	117	142
	119	145
	120	147
	121	155
	122	157
	123	158
	124	162
	125	172
	126	173
	127	174
net/minecraft/client/render/entity/model/PolarBearEntityModel	81	71
	64	58
	65	59
	67	60
	68	61
	70	62
	71	63
	72	64
	74	65
	75	66
	76	67
	78	68
	79	69
	80	70
	81	71
	21	20
	22	21
	25	24
	26	25
	28	26
	29	28
	30	29
	31	31
	32	33
	33	35
	34	38
	36	40
	37	42
	38	42
	39	42
	40	43
	43	45
	44	46
	45	46
	46	47
	47	48
	49	49
	50	49
	51	50
	52	51
	54	52
	55	52
	56	52
	61	56
	63	57
net/minecraft/client/resource/ResourceReloadLogger	108	110
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	84	99
	85	100
	86	101
	24	24
	25	25
	89	104
	26	26
	90	105
	91	106
	28	29
	29	32
	93	107
	94	108
	32	35
	96	110
	33	36
	34	37
	37	40
	38	41
	41	44
	42	45
	107	86
	44	47
	108	87
	46	49
	49	52
	50	53
	51	54
	52	55
	54	57
	60	64
	61	65
net/minecraft/client/gui/screen/ingame/EnchantingPhrases	65	110
	64	109
	65	110
	51	94
	52	95
	54	97
	55	98
	56	99
	58	102
	44	87
	60	105
	47	90
net/minecraft/client/gui/hud/InGameOverlayRenderer	235	216
	45	48
	46	49
	47	50
	48	51
	51	54
	52	55
	53	56
	54	57
	57	60
	60	63
	61	64
	62	65
	63	66
	64	67
	65	68
	66	69
	70	73
	71	74
	72	75
	75	78
	76	79
	77	80
	81	85
	82	86
	84	88
	87	91
	88	114
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	98	98
	100	99
	101	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	116	112
	117	114
	120	117
	121	118
	124	121
	125	122
	126	123
	127	124
	128	125
	132	129
	133	131
	134	132
	135	133
	136	134
	138	135
	139	136
	140	137
	141	138
	144	142
	148	146
	149	147
	151	148
	152	149
	153	150
	154	151
	155	152
	157	153
	158	154
	159	155
	160	156
	162	157
	164	158
	165	159
	166	160
	167	161
	168	162
	169	163
	173	166
	174	167
	176	168
	178	169
	180	170
	181	171
	182	172
	183	173
	184	174
	186	175
	187	176
	189	177
	191	178
	192	179
	193	180
	194	181
	195	182
	196	183
	199	186
	201	187
	202	188
	203	189
	205	190
	206	191
	207	192
	209	193
	211	194
	212	195
	213	196
	214	197
	216	198
	217	200
	218	201
	220	202
	221	203
	222	204
	223	205
	224	206
	225	207
	226	208
	228	209
	229	210
	230	211
	231	212
	232	213
	233	214
	235	216
net/minecraft/client/gui/screen/ingame/Generic3x3ContainerScreen	34	37
	32	35
	33	36
	34	37
	19	22
	20	23
	21	24
	25	28
	26	29
	27	30
	14	17
	15	18
	31	34
net/minecraft/client/render/entity/BreezeEntityRenderer	40	39
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	16	18
	17	19
	18	20
	19	21
	23	24
	28	28
net/minecraft/client/gui/widget/LayoutWidgets	23	24
	16	17
	20	21
	21	22
	22	23
	23	24
	13	14
net/minecraft/client/realms/gui/screen/RealmsPendingInvitesScreen	246	245
	45	42
	46	43
	47	44
	48	45
	58	53
	59	54
	60	55
	64	59
	65	60
	66	61
	67	62
	68	66
	69	68
	70	69
	71	70
	73	72
	75	75
	76	77
	77	79
	78	80
	82	84
	83	85
	84	86
	86	88
	90	92
	91	93
	95	97
	97	98
	98	99
	100	101
	106	109
	107	115
	111	119
	115	123
	119	127
	120	128
	151	153
	153	154
	154	155
	155	155
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	164	162
	165	163
	166	164
	167	165
	168	166
	169	167
	170	168
	172	169
	173	170
	174	171
	175	172
	176	173
	177	174
	178	175
	179	176
	182	179
	183	180
	184	182
	185	182
	187	185
	193	191
	198	196
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	210	208
	211	209
	212	210
	214	211
	215	212
	216	213
	217	214
	218	215
	219	216
	222	219
	223	220
	225	222
	226	223
	227	224
	229	226
	231	229
	232	230
	233	231
	234	232
	236	234
	237	235
	238	236
	239	237
	240	238
	241	239
	243	242
	245	244
	246	245
net/minecraft/unused/packageinfo/PackageInfo6242	0	0
net/minecraft/unused/packageinfo/PackageInfo6241	0	0
net/minecraft/client/gl/ShaderProgram	156	167
	131	143
	132	144
	133	145
	137	149
	138	150
	143	155
	148	159
	152	163
	156	167
	40	45
	41	46
	42	47
	45	50
	46	51
	47	52
	50	54
	51	56
	52	57
	53	58
	56	61
	57	62
	58	63
	60	64
	61	65
	63	66
	64	74
	65	67
	66	68
	69	71
	73	81
	74	82
	76	84
	77	85
	78	87
	80	89
	81	90
	82	91
	84	93
	85	94
	86	95
	89	99
	90	100
	91	101
	92	102
	94	104
	95	105
	98	111
	101	112
	104	116
	105	117
	106	118
	107	119
	110	121
	111	122
	114	126
	115	128
	116	129
	117	130
	118	131
	119	132
	120	133
	121	134
	123	136
	127	140
net/minecraft/client/render/entity/state/MooshroomEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6240	0	0
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	57	84
	32	38
	33	39
	34	46
	36	40
	37	41
	38	43
	39	46
	43	54
	44	56
	46	65
	49	76
	50	77
	51	78
	52	79
	53	80
	22	24
	54	81
	23	25
	55	82
	56	83
	57	84
	27	28
net/minecraft/client/render/entity/TntEntityRenderer	56	56
	13	16
	14	17
	15	18
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	31	35
	32	36
	33	37
	35	38
	36	40
	39	44
	41	45
	42	46
	46	49
	51	53
	54	54
	55	55
	56	56
net/minecraft/client/gui/hud/debug/TpsDebugHudEntry	56	57
	18	20
	19	21
	20	22
	21	23
	22	53
	25	24
	26	25
	27	26
	29	27
	30	29
	31	30
	32	31
	33	32
	35	34
	39	38
	40	39
	41	40
	42	41
	43	42
	45	45
	46	46
	48	48
	51	51
	52	53
	56	57
net/minecraft/client/gui/widget/Positioner	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/unused/packageinfo/PackageInfo6249	0	0
net/minecraft/unused/packageinfo/PackageInfo6248	0	0
com/mojang/blaze3d/pipeline/BlendFunction	20	31
	19	30
	20	31
net/minecraft/client/gui/screen/TaskScreen	97	120
	65	89
	66	90
	68	93
	69	94
	73	98
	75	99
	77	100
	78	101
	79	102
	81	104
	83	106
	87	110
	92	115
	93	116
	30	52
	97	120
	34	61
	38	65
	39	66
	40	67
	41	68
	42	69
	43	70
	47	74
	49	75
	50	76
	53	79
	54	80
	56	81
	57	82
	58	83
	60	84
	61	85
net/minecraft/client/render/model/ModelBaker	197	189
	128	86
	129	87
	133	89
	134	90
	135	91
	136	92
	142	96
	146	99
	147	101
	148	102
	149	103
	155	108
	156	109
	157	110
	159	111
	160	112
	162	114
	164	115
	165	116
	45	49
	173	133
	48	52
	176	136
	177	137
	181	141
	186	146
	187	147
	188	148
	189	149
	191	151
	66	75
	67	76
	68	77
	69	78
	197	157
	70	79
	71	80
	72	81
	73	82
	80	165
	83	168
	89	173
	94	178
	98	181
	99	182
	100	183
	101	184
	102	185
	104	186
	106	187
	112	188
	113	188
	121	189
	126	85
net/minecraft/unused/packageinfo/PackageInfo6244	0	0
net/minecraft/unused/packageinfo/PackageInfo7575	0	0
net/minecraft/client/recipebook/ClientRecipeManager	27	27
	16	18
	17	19
	18	20
	22	23
	27	27
net/minecraft/client/gui/CubeMapRenderer	120	121
	38	40
	39	41
	40	42
	41	43
	44	47
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	62
	61	66
	62	67
	63	68
	64	69
	65	70
	67	71
	68	72
	69	73
	71	75
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	81	85
	82	86
	83	87
	84	88
	86	89
	87	90
	88	91
	89	92
	91	93
	92	94
	93	95
	94	96
	96	97
	97	98
	98	99
	99	100
	101	101
	102	102
	103	103
	104	104
	106	106
	107	107
	113	115
	114	116
	118	119
	119	120
	120	121
net/minecraft/unused/packageinfo/PackageInfo9756	0	0
net/minecraft/client/gui/screen/ingame/SmithingScreen	175	165
	129	120
	130	121
	133	124
	134	125
	135	126
	136	127
	138	130
	142	134
	143	135
	145	137
	148	140
	150	141
	151	142
	154	145
	155	146
	156	147
	158	148
	159	149
	160	150
	162	152
	163	153
	164	154
	165	155
	166	156
	171	161
	172	162
	175	165
	59	59
	60	60
	61	61
	62	62
	66	66
	67	67
	68	68
	70	69
	71	70
	72	71
	73	72
	75	73
	76	74
	80	78
	82	79
	83	80
	84	81
	85	82
	86	83
	89	86
	90	87
	91	88
	93	89
	98	94
	99	95
	100	96
	104	100
	105	101
	106	102
	107	103
	110	104
	111	105
	112	106
	113	107
	114	108
	115	109
	119	113
	120	114
	122	116
	125	119
	126	130
net/minecraft/unused/packageinfo/PackageInfo9755	0	0
net/minecraft/client/particle/EndRodParticle	38	39
	33	33
	34	34
	38	39
	9	12
	11	13
	12	14
	13	15
	15	16
	17	17
	19	18
	20	19
	21	20
	25	24
	26	25
	27	26
net/minecraft/client/render/entity/model/HappyGhastEntityModel	63	103
	25	22
	26	23
	27	25
	28	26
	30	28
	33	31
	34	32
	36	33
	37	38
	38	39
	41	46
	42	51
	43	56
	44	61
	45	66
	46	71
	47	76
	48	81
	49	86
	51	91
	56	95
	57	96
	58	97
	59	98
	60	99
	62	102
	63	103
net/minecraft/client/gui/widget/DirectionalLayoutWidget	110	122
	66	73
	71	78
	72	79
	76	83
	77	84
	16	23
	17	24
	81	88
	20	27
	21	28
	22	29
	86	93
	25	32
	26	33
	90	97
	30	37
	94	101
	34	41
	101	110
	38	45
	102	112
	103	115
	105	117
	42	49
	108	120
	109	121
	46	53
	110	122
	51	58
	52	59
	56	63
	57	64
	61	68
net/minecraft/client/particle/ElderGuardianParticle	31	36
	17	20
	18	21
	19	22
	20	23
	21	24
	25	28
	31	36
net/minecraft/client/realms/dto/RealmsServer	368	339
	258	242
	259	243
	260	244
	261	245
	262	246
	263	247
	264	248
	265	249
	266	250
	267	251
	268	252
	269	253
	270	254
	271	255
	272	256
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	288	272
	290	274
	291	275
	294	280
	298	284
	302	288
	306	292
	307	293
	309	294
	313	298
	320	328
	321	329
	325	332
	326	333
	327	334
	328	335
	329	336
	330	337
	331	338
	332	339
	360	311
	364	315
	368	319
	121	97
	126	102
	131	107
	135	111
	136	112
	139	115
	140	116
	144	120
	145	121
	146	122
	147	123
	150	125
	151	126
	152	128
	153	129
	154	130
	159	135
	160	136
	162	139
	163	140
	165	143
	166	144
	168	147
	169	148
	171	151
	172	152
	174	155
	175	156
	177	159
	178	160
	181	163
	182	164
	183	165
	186	170
	187	175
	190	178
	192	180
	193	181
	194	182
	197	185
	200	188
	201	189
	202	190
	203	191
	204	192
	208	196
	212	200
	216	204
	220	208
	221	209
	225	213
	230	217
	235	221
	236	222
	238	223
	239	224
	241	225
	242	226
	244	228
	246	229
	247	230
	248	231
	249	232
	250	233
	251	234
	252	235
	253	236
net/minecraft/client/render/entity/PufferfishEntityRenderer	66	66
	64	64
	33	33
	65	65
	66	66
	38	37
	43	41
	48	50
	49	51
	50	52
	51	53
	53	55
	54	56
	25	27
	58	59
	27	28
	59	60
	28	29
	60	61
	29	30
net/minecraft/unused/packageinfo/PackageInfo7562	0	0
net/minecraft/unused/packageinfo/PackageInfo6232	0	0
net/minecraft/unused/packageinfo/PackageInfo6231	0	0
net/minecraft/client/ClientBootstrap	33	34
	32	32
	33	34
	18	21
	19	34
	21	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/gui/screen/dialog/ColumnsDialogScreen	41	44
	33	38
	18	20
	19	21
	35	39
	36	41
	37	42
	23	26
	25	28
	41	44
	26	30
	27	31
net/minecraft/client/gui/screen/option/ControlsListWidget	194	202
	128	137
	132	141
	133	142
	134	143
	135	144
	137	145
	138	146
	139	147
	141	148
	143	149
	144	150
	145	151
	146	152
	148	154
	152	158
	29	30
	157	163
	30	30
	31	30
	33	31
	162	168
	35	32
	163	169
	36	33
	164	170
	37	34
	165	171
	39	36
	167	172
	40	37
	168	173
	169	174
	42	38
	170	175
	43	39
	171	176
	44	40
	173	179
	174	180
	47	43
	48	44
	49	45
	50	46
	179	185
	52	49
	180	186
	181	188
	54	51
	183	190
	57	54
	58	55
	186	193
	59	56
	187	194
	189	202
	62	59
	63	60
	194	64
	73	72
	74	80
	78	84
	79	85
	80	86
	84	90
	89	95
	95	100
	109	119
	110	120
	112	121
	113	122
	114	123
	115	124
	116	127
	117	128
	119	129
	121	131
	123	132
	124	133
	125	134
	126	135
	127	136
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	61	56
	18	20
	19	21
	20	22
	23	25
	27	29
	28	30
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	39	42
	40	42
	41	42
	46	45
	47	45
	48	45
	51	46
	56	50
	57	51
	58	53
	59	54
	61	56
net/minecraft/client/MinecraftClient	3011	3033
	2049	2069
	2050	2070
	2051	2071
	2052	2072
	2055	2075
	2057	2078
	2059	2081
	2062	2084
	2063	2085
	2065	2088
	2066	2089
	2068	2092
	2069	2093
	2071	2096
	2072	2097
	2073	2098
	2078	2103
	2079	2104
	2082	2107
	2083	2108
	2086	2111
	2087	2112
	2088	2113
	2089	2114
	2091	2116
	2093	2116
	2096	2116
	2101	2122
	2105	2126
	2109	2130
	2113	2134
	2117	2140
	2119	2141
	2121	2142
	2122	2143
	2123	2144
	2125	2145
	2128	2148
	2130	2149
	2131	2151
	2132	2153
	2133	2154
	2134	2155
	2135	2156
	2136	2157
	2137	2158
	2138	2159
	2140	2160
	2141	2161
	2143	2162
	2146	2165
	2148	2166
	2150	2167
	2151	2169
	2152	2170
	2153	2171
	2154	2172
	2155	2173
	2157	2176
	2158	2177
	2159	2178
	2160	2179
	2163	2182
	2164	2183
	2166	2184
	2167	2185
	2168	2186
	2169	2187
	2173	2191
	2174	2192
	2175	2193
	2178	2196
	2179	2197
	2180	2198
	2183	2201
	2184	2202
	2186	2203
	2188	2204
	2191	2207
	2192	2208
	2194	2210
	2197	2213
	2198	2214
	2199	2215
	2200	2216
	2201	2217
	2203	2219
	2205	2221
	2208	2224
	2209	2225
	2212	2228
	2213	2229
	2218	2232
	2219	2233
	2220	2234
	2221	2235
	2222	2236
	2223	2237
	2226	2241
	2228	2242
	2229	2243
	2232	2246
	2233	2247
	2235	2248
	2236	2249
	2238	2250
	2239	2251
	2241	2254
	2242	2255
	2245	2258
	2247	2259
	2248	2260
	2249	2261
	2250	2263
	2251	2264
	2253	2267
	2255	2270
	2256	2271
	2258	2272
	2259	2273
	2260	2274
	2262	2276
	2263	2278
	2267	2281
	2269	2282
	2270	2283
	2273	2286
	2274	2287
	2275	2288
	2278	2291
	2279	2292
	2282	2295
	2283	2296
	2285	2297
	2286	2298
	2288	2301
	2292	2302
	2293	2303
	2294	2304
	2295	2305
	2297	2307
	2298	2309
	2307	2317
	2308	2315
	2309	2316
	2310	2329
	2311	2332
	2314	2335
	2315	2336
	2316	2337
	2318	2338
	2319	2339
	2320	2340
	2321	2341
	2322	2342
	2325	2345
	2329	2349
	2333	2353
	2337	2357
	2338	2357
	2340	2357
	2344	2361
	2345	2362
	2346	2363
	2347	2364
	2351	2368
	2356	2373
	2360	2377
	2361	2378
	2366	2388
	2367	2390
	2369	2389
	2373	2394
	2374	2395
	2376	2396
	2377	2397
	2379	2399
	2380	2399
	2382	2399
	2386	2404
	2390	2408
	2395	2413
	2399	2417
	2403	2421
	2407	2425
	2411	2429
	2415	2433
	2416	2445
	2419	2434
	2420	2435
	2421	2436
	2422	2437
	2423	2439
	2424	2440
	2428	2445
	2431	2448
	2433	2451
	2434	2452
	2436	2453
	2437	2454
	2440	2457
	2441	2458
	2444	2461
	2445	2462
	2446	2463
	2449	2466
	2453	2472
	2454	2473
	2455	2474
	2458	2477
	2464	2481
	2466	2482
	2468	2483
	2470	2484
	2471	2485
	2474	2490
	2475	2491
	2476	2492
	2477	2493
	2479	2496
	2480	2497
	2481	2499
	2482	2501
	436	491
	2484	2502
	437	492
	2485	2503
	2486	2504
	439	493
	2487	2505
	2488	2506
	441	494
	442	495
	2490	2508
	443	496
	2491	2508
	444	497
	445	498
	2493	2508
	447	499
	448	500
	2496	2511
	2497	2512
	450	502
	451	504
	2499	2513
	452	506
	2500	2514
	453	508
	2501	2515
	2502	2516
	455	511
	2503	2517
	456	512
	2504	2518
	457	513
	458	514
	459	517
	2507	2522
	460	518
	2508	2523
	461	521
	462	522
	2510	2526
	463	523
	2511	2527
	465	525
	466	526
	2514	2530
	467	527
	2515	2531
	468	528
	2517	2534
	470	530
	2518	2535
	2519	2536
	472	531
	2520	2537
	473	532
	2521	2538
	475	533
	476	534
	477	535
	2525	2542
	479	536
	481	537
	2529	2546
	482	538
	483	539
	485	540
	2533	2554
	486	541
	2534	2555
	487	542
	2536	2557
	489	543
	490	544
	491	545
	2540	2561
	493	546
	494	547
	495	548
	2544	2565
	497	549
	499	550
	500	551
	2548	2569
	501	552
	503	555
	504	556
	505	557
	2553	2579
	506	558
	509	561
	2557	2583
	2558	2584
	511	562
	512	563
	513	564
	2562	2588
	515	565
	2566	2592
	520	569
	521	570
	522	571
	2570	2596
	2571	2597
	524	573
	2572	2597
	2574	2597
	527	575
	530	578
	2578	2601
	531	579
	532	580
	2582	2605
	535	583
	536	584
	538	585
	2586	2609
	539	586
	541	591
	542	594
	2590	2613
	544	595
	546	596
	2594	2617
	548	597
	549	598
	2598	2621
	551	599
	552	600
	553	601
	2602	2625
	555	603
	556	604
	558	605
	2606	2629
	559	606
	561	607
	562	608
	2610	2633
	564	609
	565	610
	2614	2637
	567	611
	568	612
	570	613
	2618	2641
	571	614
	572	615
	574	616
	2622	2645
	575	617
	577	618
	578	619
	2626	2649
	2627	2650
	580	620
	2628	2651
	581	621
	582	622
	2630	2652
	2631	2655
	584	623
	2632	2656
	585	624
	2633	2657
	586	625
	2634	2657
	587	626
	588	627
	2636	2657
	590	628
	591	629
	592	630
	2640	2659
	2641	2660
	594	631
	2642	2661
	2643	2662
	596	632
	2644	2663
	2645	2664
	598	633
	2646	2665
	600	634
	2649	2666
	602	635
	2650	2672
	603	636
	605	637
	2653	2668
	606	638
	2654	2669
	608	639
	609	640
	2657	2670
	611	641
	2660	2653
	613	642
	616	645
	2664	2679
	617	646
	618	647
	619	648
	620	650
	2668	2683
	2673	2688
	627	657
	2677	2692
	630	660
	2678	2693
	2679	2694
	632	661
	633	664
	2682	2700
	635	665
	636	679
	638	680
	639	690
	2687	2705
	641	691
	642	692
	643	693
	644	694
	2692	2709
	646	695
	647	696
	649	697
	2697	2713
	651	698
	652	706
	653	707
	2701	2717
	655	708
	656	709
	2705	2721
	658	710
	660	711
	2709	2725
	662	712
	664	713
	2713	2729
	666	714
	668	715
	2717	2733
	670	718
	673	725
	2721	2737
	674	726
	675	727
	676	728
	2725	2741
	678	730
	681	733
	2729	2745
	682	734
	683	735
	684	736
	685	737
	2733	2749
	686	738
	689	740
	2737	2753
	693	744
	2741	2757
	694	745
	695	746
	696	747
	2745	2761
	698	748
	700	749
	2749	2765
	702	750
	703	751
	705	752
	2753	2769
	706	753
	708	754
	709	755
	2757	2773
	711	756
	713	757
	2761	2777
	714	758
	715	759
	2765	2781
	719	760
	721	761
	722	762
	2770	2786
	723	763
	2771	2787
	724	764
	726	765
	2774	2796
	727	766
	2775	2797
	728	768
	2776	2798
	729	769
	2777	2799
	730	770
	2778	2800
	2779	2801
	732	773
	733	774
	2781	2802
	734	775
	2782	2803
	2783	2804
	2784	2805
	737	778
	2785	2806
	738	779
	740	780
	2788	2810
	742	781
	2790	2811
	743	782
	2791	2812
	2792	2813
	745	784
	2793	2815
	2794	2816
	747	787
	748	788
	2796	2818
	2797	2819
	2798	2820
	751	791
	752	792
	2800	2822
	2801	2823
	2802	2824
	756	796
	2804	2826
	757	797
	2805	2827
	2806	2828
	2808	2830
	761	801
	2809	2831
	762	802
	2810	2832
	2812	2834
	2813	2835
	766	806
	2814	2836
	767	807
	768	808
	2817	2839
	770	810
	2818	2840
	773	813
	2821	2843
	2822	2844
	775	814
	776	815
	2824	2845
	777	816
	2826	2848
	779	817
	2827	2849
	781	818
	2829	2852
	782	819
	783	820
	2832	2855
	2833	2857
	786	823
	2835	2858
	2836	2859
	2837	2860
	790	827
	2838	2874
	791	828
	2840	2863
	793	829
	2841	2864
	794	830
	2842	2865
	795	831
	2843	2866
	797	833
	2845	2867
	799	835
	2847	2868
	2848	2869
	801	837
	2849	2870
	802	838
	803	839
	2851	2871
	806	842
	2856	2878
	810	846
	811	847
	812	848
	813	849
	2861	2883
	816	852
	817	853
	2865	2887
	818	860
	819	855
	820	856
	2869	2891
	822	859
	823	860
	2873	2895
	826	863
	827	864
	828	865
	829	866
	2877	2899
	830	867
	831	868
	833	871
	2881	2903
	834	872
	837	876
	2885	2907
	2886	2908
	2889	2911
	842	881
	843	882
	844	883
	2893	2915
	849	888
	2897	2919
	850	889
	2899	2920
	2900	2921
	853	892
	854	893
	855	894
	2903	2924
	857	897
	858	898
	2907	2928
	860	899
	2908	2929
	861	900
	862	901
	863	902
	2911	2932
	864	903
	865	904
	866	905
	867	906
	2915	2936
	868	907
	869	910
	871	908
	2919	2940
	875	914
	2923	2944
	879	918
	2927	2948
	880	918
	882	918
	2931	2952
	886	922
	2935	2956
	890	926
	2939	2960
	894	930
	895	931
	2943	2964
	2944	2965
	897	933
	2945	2966
	2946	2967
	899	935
	2949	2971
	902	938
	903	939
	904	940
	2953	2975
	906	941
	908	942
	909	943
	2957	2979
	910	944
	912	945
	913	945
	914	946
	2964	3001
	917	949
	918	950
	919	951
	920	952
	922	955
	2970	3007
	923	956
	924	957
	927	960
	928	961
	2976	3013
	929	962
	932	965
	2982	3021
	936	966
	938	967
	939	968
	941	970
	943	975
	2992	3029
	2993	3030
	946	973
	947	975
	2996	3033
	950	978
	952	979
	953	980
	956	983
	958	986
	959	988
	3007	2984
	960	989
	963	992
	3011	2988
	964	993
	965	1002
	966	997
	967	998
	969	999
	971	1000
	972	1001
	973	1014
	974	1018
	975	1019
	976	1020
	978	1021
	980	1024
	981	1025
	982	1026
	983	1027
	984	1028
	988	1031
	989	1032
	990	1033
	991	1034
	992	1035
	993	1036
	995	1038
	998	1041
	999	1042
	1002	1045
	1003	1046
	1004	1047
	1007	1050
	1011	1054
	1015	1058
	1019	1062
	1020	1063
	1026	1066
	1027	1067
	1030	1070
	1032	1071
	1034	1073
	1037	1076
	1038	1077
	1039	1078
	1040	1079
	1041	1080
	1045	1083
	1046	1084
	1048	1085
	1051	1086
	1052	1087
	1053	1088
	1054	1089
	1055	1090
	1056	1091
	1058	1093
	1059	1094
	1064	1099
	1066	1100
	1068	1101
	1071	1104
	1072	1105
	1075	1108
	1079	1112
	1085	1116
	1086	1117
	1088	1119
	1089	1120
	1090	1121
	1091	1122
	1095	1124
	1096	1125
	1097	1126
	1098	1127
	1101	1130
	1102	1134
	1103	1135
	1105	1136
	1106	1137
	1108	1139
	1110	1141
	1111	1142
	1112	1143
	1113	1144
	1114	1145
	1115	1146
	1116	1147
	1119	1151
	1123	1157
	1126	1158
	1127	1159
	1129	1161
	1130	1162
	1131	1163
	1132	1164
	1133	1165
	1134	1166
	1135	1167
	1142	1173
	1143	1175
	1144	1176
	1145	1177
	1146	1178
	1148	1179
	1154	1184
	1155	1185
	1156	1186
	1157	1187
	1159	1188
	1160	1189
	1162	1191
	1165	1192
	1167	1193
	1169	1194
	1170	1195
	1172	1197
	1175	1200
	1179	1204
	1180	1205
	1181	1206
	1182	1207
	1183	1208
	1184	1209
	1185	1210
	1187	1213
	1188	1214
	1190	1216
	1191	1217
	1192	1218
	1193	1219
	1196	1222
	1198	1224
	1201	1239
	1202	1240
	1205	1243
	1206	1244
	1208	1246
	1211	1249
	1212	1250
	1213	1251
	1215	1254
	1216	1255
	1217	1256
	1218	1257
	1219	1258
	1221	1260
	1224	1263
	1228	1267
	1229	1268
	1230	1269
	1233	1272
	1234	1273
	1235	1274
	1240	1275
	1241	1276
	1243	1278
	1244	1279
	1246	1282
	1247	1283
	1250	1286
	1251	1287
	1254	1290
	1255	1291
	1259	1295
	1261	1298
	1262	1299
	1265	1303
	1266	1304
	1268	1307
	1269	1308
	1273	1311
	1274	1312
	1276	1315
	1278	1317
	1279	1318
	1280	1319
	1283	1322
	1287	1325
	1288	1326
	1291	1330
	1292	1331
	1293	1332
	1294	1333
	1295	1334
	1296	1335
	1297	1336
	1298	1337
	1299	1338
	1300	1339
	1301	1340
	1302	1341
	1303	1342
	1305	1345
	1306	1346
	1307	1347
	1308	1348
	1309	1349
	1310	1350
	1312	1352
	1313	1353
	1314	1355
	1319	1358
	1321	1359
	1322	1360
	1326	1363
	1327	1364
	1328	1365
	1329	1366
	1332	1369
	1334	1370
	1336	1371
	1337	1372
	1338	1373
	1339	1374
	1340	1375
	1342	1376
	1343	1378
	1344	1379
	1345	1380
	1347	1383
	1350	1386
	1352	1387
	1353	1388
	1355	1389
	1356	1390
	1357	1391
	1358	1392
	1359	1393
	1360	1394
	1361	1395
	1363	1396
	1365	1398
	1366	1402
	1367	1403
	1368	1404
	1371	1399
	1372	1400
	1375	1408
	1376	1409
	1378	1410
	1379	1411
	1380	1412
	1383	1415
	1385	1416
	1386	1417
	1388	1420
	1389	1421
	1390	1422
	1393	1425
	1394	1426
	1395	1427
	1396	1428
	1398	1431
	1399	1432
	1400	1433
	1401	1434
	1403	1437
	1405	1438
	1406	1439
	1407	1440
	1409	1441
	1410	1442
	1412	1443
	1413	1444
	1414	1447
	1415	1448
	1417	1451
	1418	1452
	1420	1453
	1421	1454
	1422	1455
	1423	1456
	1425	1459
	1426	1460
	1428	1461
	1430	1462
	1431	1463
	1434	1466
	1435	1467
	1436	1468
	1437	1469
	1439	1472
	1440	1473
	1444	1476
	1445	1477
	1446	1478
	1447	1479
	1452	1484
	1453	1485
	1454	1486
	1455	1487
	1457	1490
	1458	1491
	1460	1493
	1463	1496
	1464	1497
	1467	1500
	1471	1504
	1472	1505
	1474	1508
	1475	1509
	1476	1510
	1478	1512
	1480	1514
	1484	1518
	1485	1519
	1487	1520
	1488	1521
	1491	1524
	1492	1525
	1493	1526
	1494	1527
	1495	1528
	1499	1532
	1500	1533
	1503	1536
	1507	1540
	1511	1544
	1513	1547
	1514	1548
	1516	1551
	1517	1552
	1519	1555
	1520	1556
	1523	1559
	1524	1560
	1525	1561
	1528	1563
	1529	1564
	1530	1573
	1533	1565
	1534	1566
	1536	1567
	1537	1568
	1539	1573
	1541	1574
	1542	1575
	1543	1575
	1544	1575
	1546	1576
	1547	1576
	1549	1577
	1551	1578
	1552	1579
	1553	1580
	1554	1581
	1555	1582
	1557	1584
	1558	1585
	1560	1587
	1562	1588
	1563	1589
	1564	1590
	1565	1591
	1566	1591
	1567	1591
	1570	1592
	1571	1593
	1573	1596
	1576	1599
	1579	1602
