	195	128
	199	132
	203	139
	204	140
	207	146
	208	147
	211	150
	212	151
	215	154
	216	155
	219	158
	220	159
	221	160
	224	163
	225	164
	226	165
	229	177
	230	178
	231	179
	234	189
	235	190
	236	191
	237	192
	239	194
	240	195
	241	196
	244	199
	245	200
	247	201
	248	202
	250	203
	251	204
	253	205
	254	206
	257	209
	258	210
	259	211
	260	212
	263	215
	264	216
	266	218
	267	219
	270	222
	272	223
	273	224
	275	226
	278	240
	279	241
	280	242
	283	244
	284	246
	285	247
	287	248
	288	249
	290	250
	292	253
	295	254
	297	255
	298	256
	303	258
	304	259
	305	260
	309	266
	310	267
	311	268
	312	268
	313	268
	314	269
	315	270
	317	272
	320	275
	323	275
	326	276
	328	277
	332	279
	333	280
	337	285
	338	286
	339	287
	342	290
	343	290
	345	290
	347	290
	349	291
	353	295
	355	296
	356	297
	358	299
	361	302
	362	303
	363	304
	368	307
	369	309
	370	310
	371	311
	374	315
	378	319
	379	320
	381	321
	382	322
	384	324
	386	326
	388	327
	391	330
	393	332
	394	333
	395	334
	396	335
	397	336
	398	337
	401	341
	402	342
	406	345
	407	346
	408	347
	411	350
	415	354
	419	358
	423	362
	427	366
	431	370
	432	371
	433	372
	434	373
	435	374
	436	375
	437	376
	438	377
	440	378
	441	382
	442	383
	443	387
	444	388
	446	390
	447	391
	448	392
	449	393
	451	394
	453	396
	455	398
	456	399
	459	402
	460	404
	461	406
	466	410
	467	412
	468	414
	469	416
	470	418
	471	420
	472	422
	477	427
net/minecraft/block/SideShapeType	35	32
	35	32
	23	22
	15	14
net/minecraft/entity/passive/TropicalFishEntity	399	367
	256	142
	260	146
	261	147
	262	148
	263	149
	264	150
	267	153
	268	154
	269	155
	270	156
	271	157
	274	160
	275	161
	276	162
	277	163
	278	164
	283	169
	284	170
	286	171
	287	172
	289	174
	290	174
	293	174
	298	180
	299	181
	300	182
	301	183
	302	184
	306	188
	307	189
	308	190
	310	191
	311	192
	312	193
	314	194
	315	195
	316	196
	319	198
	66	346
	67	347
	324	204
	325	205
	326	206
	327	207
	328	208
	74	363
	75	364
	332	212
	78	367
	337	217
	342	222
	347	227
	352	232
	358	238
	363	239
	364	241
	365	242
	366	243
	368	244
	369	245
	371	247
	372	248
	373	249
	375	250
	376	251
	377	252
	378	253
	381	256
	383	257
	387	261
	388	262
	390	263
	136	291
	137	292
	138	293
	139	294
	140	295
	397	354
	398	355
	143	298
	399	356
	147	302
	151	306
	156	311
	160	315
	165	320
	166	321
	168	322
	170	323
	171	324
	172	325
	173	336
	176	327
	177	328
	178	329
	179	330
	181	333
	182	334
	183	336
	189	78
	190	79
	193	82
	197	86
	201	90
	205	94
	209	98
	214	103
	216	104
	217	105
	221	109
	223	110
	224	111
	228	115
	230	116
	231	117
	232	118
	235	121
	236	122
	240	126
	244	130
	248	134
	252	138
net/minecraft/block/entity/BrewingStandBlockEntity	274	249
	256	233
	261	239
	266	244
	267	244
	269	244
	274	249
	65	50
	66	51
	67	52
	68	53
	74	59
	75	61
	76	64
	78	66
	82	70
	87	75
	88	76
	92	80
	97	85
	102	90
	107	95
	108	96
	111	99
	112	100
	113	101
	114	102
	115	103
	118	106
	119	107
	120	108
	121	109
	122	110
	124	111
	125	112
	127	113
	128	114
	129	115
	131	118
	132	119
	133	120
	134	121
	135	122
	136	123
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	146	134
	147	135
	149	138
	151	140
	155	143
	156	145
	157	146
	158	147
	161	151
	165	155
	166	156
	167	157
	170	158
	171	159
	174	161
	175	162
	176	163
	180	163
	181	164
	184	168
	188	173
	189	174
	191	176
	192	177
	195	180
	196	181
	197	182
	198	183
	199	184
	201	186
	205	190
	207	191
	208	192
	212	196
	214	197
	215	198
	217	199
	218	200
	219	201
	221	204
	222	205
	226	209
	228	210
	229	211
	231	212
	232	213
	236	217
	237	218
	238	219
	241	221
	242	222
	245	223
	250	230
	251	231
	253	233
	254	233
net/minecraft/loot/ContainerComponentModifier	42	41
	32	30
	33	31
	34	32
	36	34
	37	35
	38	36
	40	39
	42	41
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	29	28
	30	29
net/minecraft/loot/function/SetItemLootFunction	32	32
	16	16
	32	32
	21	21
	22	22
	23	23
	27	27
	14	14
	15	15
net/minecraft/registry/BuiltinRegistries	132	116
	96	89
	129	113
	130	114
	131	115
	132	116
	104	92
	105	93
	106	94
	107	95
	108	104
	109	95
	110	96
	111	97
	112	98
	114	100
	115	100
	116	101
	117	102
	119	104
	121	105
	122	106
	125	109
	95	88
net/minecraft/unused/packageinfo/PackageInfo8613	0	0
net/minecraft/text/ScoreTextContent	83	82
	67	67
	72	72
	73	73
	76	75
	77	76
	78	77
	83	82
	27	23
	28	24
	29	25
	30	27
	36	33
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	44
	49	47
	51	50
	55	55
	56	56
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/world/dimension/DimensionOptionsRegistryHolder	206	198
	128	129
	132	133
	133	134
	135	135
	136	136
	138	138
	139	138
	141	138
	145	143
	146	144
	147	145
	149	147
	150	148
	158	153
	159	154
	160	155
	161	156
	162	157
	166	161
	167	162
	40	39
	168	163
	41	40
	169	164
	42	41
	43	44
	175	173
	179	168
	181	177
	54	56
	182	178
	55	52
	183	183
	56	53
	184	181
	57	54
	185	182
	59	58
	188	184
	189	185
	62	61
	190	186
	63	62
	191	187
	65	65
	193	188
	194	189
	68	68
	69	68
	70	68
	202	194
	75	72
	76	73
	77	74
	206	198
	81	80
	82	81
	84	84
	88	90
	89	91
	90	92
	91	93
	95	97
	96	98
	97	99
	99	101
	103	106
	107	110
	111	114
	115	118
	116	119
	117	120
	118	121
	120	123
	121	123
	123	123
	124	125
net/minecraft/test/TestData	47	50
	32	32
	33	33
	34	34
	35	35
	36	37
	39	41
	40	42
	43	45
	44	46
	47	50
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/entity/ai/brain/task/GoIndoorsTask	34	32
	32	31
	34	32
	15	14
	16	14
	17	17
	18	18
	19	19
	22	21
	23	22
	24	25
	26	26
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/entity/effect/OozingStatusEffect	78	64
	69	48
	71	49
	72	54
	75	50
	76	51
	77	52
	78	54
	26	25
	27	26
	28	27
	32	31
	33	31
	37	31
	42	36
	43	45
	46	37
	47	38
	48	39
	50	41
	51	42
	53	45
	60	61
	61	62
	62	63
	63	64
net/minecraft/nbt/NbtDouble	140	139
	128	127
	68	68
	69	69
	133	132
	73	73
	138	137
	139	138
	140	139
	78	78
	83	83
	23	23
	88	87
	28	28
	93	92
	94	93
	32	32
	33	33
	98	97
	38	38
	103	102
	43	43
	108	107
	48	48
	113	112
	118	117
	56	56
	57	57
	123	122
	60	63
	61	63
	63	63
net/minecraft/dialog/type/ColumnsDialog	18	18
	18	18
net/minecraft/nbt/NbtByte	150	168
	128	133
	65	63
	66	64
	69	72
	133	138
	73	79
	138	143
	78	84
	79	85
	143	148
	16	162
	83	89
	148	153
	20	165
	149	154
	21	166
	150	155
	23	168
	88	94
	29	18
	93	99
	34	23
	98	103
	38	27
	39	28
	103	108
	104	109
	44	33
	108	113
	49	38
	113	118
	54	43
	118	123
	123	128
net/minecraft/command/argument/HeightmapArgumentType	34	34
	17	17
	34	34
	21	21
	22	22
	25	25
	29	29
	14	13
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterLists	20	21
	16	17
	17	18
	20	21
	14	15
	15	16
net/minecraft/entity/ai/control/AquaticMoveControl	81	72
	64	49
	65	50
	68	53
	69	54
	70	55
	71	56
	73	58
	74	59
	76	60
	78	69
	81	72
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	28	27
	30	28
	33	31
	35	64
	36	65
	37	66
	38	67
	39	69
	42	32
	43	33
	44	34
	45	35
	47	36
	48	37
	49	69
	52	39
	53	40
	54	41
	55	42
	57	43
	58	44
	59	45
	61	46
	62	47
	63	48
net/minecraft/world/WorldEvents	0	0
net/minecraft/world/gen/feature/RootSystemFeature	123	121
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	41	40
	42	42
	43	43
	44	44
	45	45
	46	46
	50	50
	54	54
	55	55
	57	57
	58	58
	65	65
	66	66
	68	67
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	82	80
	86	84
	87	85
	88	86
	89	88
	90	89
	92	91
	95	94
	96	95
	97	97
	98	98
	99	99
	100	100
	103	103
	104	104
	106	106
	112	109
	113	110
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	123	121
net/minecraft/command/argument/Vec2ArgumentType	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/block/Degradable	71	54
	64	52
	65	53
	67	54
	68	54
	71	54
	22	16
	23	17
	24	18
	26	20
	35	25
	36	26
	37	27
	38	29
	39	30
	40	31
	43	35
	47	35
	49	36
	50	37
	53	38
	54	39
	55	40
	56	43
	57	44
	59	46
net/minecraft/network/codec/ValueFirstEncoder	0	0
net/minecraft/registry/tag/BlockTags	244	216
	244	216
	10	213
net/minecraft/block/entity/EnderChestBlockEntity	79	97
	65	83
	68	86
	72	90
	73	91
	75	93
	79	97
	19	18
	20	28
	24	32
	25	42
	29	46
	30	47
	34	51
	39	56
	40	57
	43	60
	44	61
	48	65
	49	66
	50	67
	52	69
	56	74
	57	75
	59	77
	62	80
	63	81
net/minecraft/resource/FileResourcePackProvider	123	118
	64	50
	65	51
	67	53
	68	54
	69	55
	71	57
	74	60
	75	61
	77	61
	79	61
	84	65
	86	84
	87	69
	89	71
	90	72
	91	73
	92	74
	93	75
	94	76
	96	78
	98	80
	99	81
	102	96
	103	99
	107	103
	108	104
	45	33
	46	34
	47	35
	48	36
	49	37
	113	108
	114	109
	115	113
	52	40
	117	110
	118	111
	58	46
	59	47
	123	118
	62	48
	63	49
net/minecraft/fluid/EmptyFluid	73	73
	48	48
	33	33
	18	18
	68	68
	53	53
	38	38
	23	23
	73	73
	58	58
	43	43
	28	28
	63	63
net/minecraft/util/shape/OffsetDoubleList	22	21
	17	17
	22	21
	11	11
	12	12
	13	13
net/minecraft/loot/context/LootContext	209	203
	132	160
	133	161
	134	162
	137	165
	141	169
	142	170
	143	171
	145	173
	150	179
	31	30
	32	31
	33	32
	34	33
	163	99
	164	100
	37	36
	165	101
	168	104
	41	40
	173	109
	46	45
	50	49
	51	50
	54	53
	58	57
	186	193
	187	194
	188	195
	62	61
	63	62
	191	198
	66	65
	196	203
	70	69
	201	81
	74	73
	205	85
	78	77
	209	89
	87	119
	88	120
	91	123
	92	124
	94	127
	98	131
	99	132
	103	136
	107	140
	108	141
	109	142
	110	142
	111	142
	112	143
net/minecraft/util/collection/ArrayListDeque	466	422
	259	245
	260	245
	262	245
	267	249
	268	250
	269	251
	270	252
	271	253
	274	257
	22	21
	23	22
	279	261
	280	262
	281	263
	26	25
	282	264
	27	26
	283	265
	28	27
	29	28
	286	269
	33	31
	291	273
	38	36
	42	40
	299	280
	47	44
	303	283
	48	45
	52	49
	308	287
	53	50
	55	52
	313	291
	58	55
	314	292
	59	56
	63	59
	321	299
	322	300
	68	63
	69	64
	70	65
	326	304
	71	66
	72	67
	73	68
	331	309
	78	72
	79	73
	80	74
	336	314
	81	75
	83	78
	84	79
	85	80
	341	319
	86	81
	342	320
	87	82
	88	83
	89	84
	346	324
	91	87
	347	325
	93	89
	94	90
	351	328
	96	93
	98	96
	99	97
	100	98
	356	332
	104	101
	105	102
	361	336
	106	103
	107	104
	108	105
	109	106
	366	340
	113	109
	114	110
	115	111
	371	344
	116	112
	117	113
	118	114
	119	115
	120	116
	376	348
	122	118
	123	119
	125	122
	381	353
	127	125
	128	126
	129	127
	386	358
	134	131
	135	133
	391	362
	136	134
	137	135
	138	136
	139	137
	140	138
	396	366
	141	139
	144	143
	145	144
	401	370
	146	145
	150	149
	406	374
	151	150
	153	152
	411	378
	157	155
	158	156
	159	157
	416	382
	161	159
	165	162
	421	386
	166	163
	168	165
	426	390
	172	169
	173	170
	432	394
	177	174
	433	395
	178	175
	437	398
	182	178
	183	179
	442	402
	188	183
	189	184
	447	406
	194	189
	195	190
	452	410
	197	192
	457	414
	202	198
	203	199
	205	201
	462	418
	463	419
	210	207
	466	422
	216	212
	217	212
	219	212
	225	217
	226	217
	228	217
	233	222
	234	223
	236	225
	241	231
	242	232
	244	234
	250	240
	251	240
	253	240
net/minecraft/loot/LootTables	180	153
	176	148
	164	137
	180	153
	168	141
	172	145
	173	146
net/minecraft/world/gen/chunk/placement/RandomSpreadStructurePlacement	88	87
	64	69
	65	70
	67	71
	68	72
	70	73
	71	74
	72	75
	74	76
	82	81
	83	82
	23	15
	24	18
	88	87
	25	19
	26	20
	27	23
	30	31
	31	32
	33	33
	41	46
	42	47
	43	48
	44	49
	45	50
	48	53
	49	54
	52	57
	56	61
	60	65
net/minecraft/block/FrostedIceBlock	109	107
	66	65
	67	66
	68	67
	69	68
	71	70
	72	71
	78	77
	79	77
	80	78
	84	81
	85	82
	88	85
	89	86
	90	88
	27	29
	91	89
	92	90
	93	91
	94	91
	95	92
	99	97
	37	33
	38	34
	39	35
	104	102
	105	103
	43	39
	44	40
	109	107
	48	44
	49	45
	50	46
	51	47
	52	49
	53	50
	54	51
	55	52
	56	53
	59	57
	62	61
	63	62
net/minecraft/block/CactusFlowerBlock	32	30
	32	30
	17	15
	21	19
	22	20
	26	24
	31	29
net/minecraft/inventory/SlotRange	29	26
	16	14
	19	17
	24	22
	12	10
	29	26
net/minecraft/loot/function/LootFunctionConsumingBuilder	18	20
	18	20
	10	10
	11	12
	12	13
	14	16
net/minecraft/entity/player/SkinTextures	87	67
	64	42
	65	43
	66	44
	67	45
	68	47
	38	23
	39	24
	42	25
	43	26
	44	27
	45	28
	46	29
	84	67
	85	67
	87	67
	28	19
	63	41
net/minecraft/unused/packageinfo/PackageInfo7300	0	0
net/minecraft/block/PistonHeadBlock	145	142
	66	54
	130	127
	71	59
	135	132
	75	63
	76	64
	140	137
	141	138
	81	69
	145	142
	82	70
	83	71
	84	72
	87	76
	93	81
	94	82
	95	83
	97	85
	101	98
	102	98
	103	99
	40	44
	106	100
	111	105
	113	106
	118	111
	119	112
	121	118
	60	48
	61	49
	125	122
	62	50
net/minecraft/loot/condition/LocationCheckLootCondition	52	58
	33	35
	38	39
	39	40
	44	50
	48	54
	20	18
	52	58
	21	19
	22	20
	23	21
	24	23
	26	26
	27	27
	28	28
	29	30
net/minecraft/block/enums/CreakingHeartState	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/world/biome/source/BiomeSupplier	0	0
net/minecraft/util/math/ColorHelper	249	263
	8	16
	12	25
	16	34
	20	43
	24	50
	28	57
	32	61
	36	65
	37	66
	38	68
	39	69
	41	70
	42	71
	43	72
	44	73
	45	74
	50	80
	54	84
	55	85
	56	86
	57	87
	58	88
	63	93
	64	94
	65	95
	66	96
	67	97
	72	102
	73	103
	79	107
	80	108
	81	109
	82	110
	83	111
	87	115
	91	119
	95	123
	99	127
	103	131
	107	135
	108	135
	109	135
	110	135
	111	135
	116	139
	117	140
	118	141
	119	142
	123	146
	124	147
	125	148
	126	149
	127	150
	132	155
	136	159
	140	163
	144	167
	148	171
	152	175
	156	179
	160	183
	164	187
	165	188
	166	189
	167	190
	170	191
	171	192
	172	193
	175	195
	176	196
	178	198
	182	202
	183	203
	185	205
	186	206
	187	207
	189	208
	190	209
	191	210
	192	211
	194	213
	197	216
	199	217
	200	218
	205	222
	206	223
	207	224
	210	226
	211	227
	212	228
	213	229
	214	230
	216	231
	218	233
	219	234
	220	235
	221	236
	223	238
	224	239
	225	240
	226	241
	228	243
	229	244
	230	245
	231	246
	233	248
	234	249
	235	250
	236	251
	238	253
	239	254
	240	255
	241	256
	243	258
	244	259
	245	260
	249	263
net/minecraft/world/gen/heightprovider/HeightProvider	17	16
	16	15
	17	16
net/minecraft/datafixer/fix/EntityBrushableBlockFieldsRenameFix	19	20
	19	20
	10	11
	11	12
	14	15
net/minecraft/block/SweetBerryBushBlock	162	140
	130	107
	132	109
	133	110
	134	111
	135	112
	137	115
	140	117
	145	123
	146	124
	150	128
	155	133
	160	138
	161	139
	162	140
	38	41
	49	45
	50	46
	51	47
	55	51
	60	56
	61	57
	62	58
	63	59
	69	65
	74	70
	75	71
	76	72
	77	73
	78	74
	80	76
	84	80
	85	93
	87	81
	89	82
	90	93
	94	83
	95	83
	96	83
	98	84
	99	85
	100	86
	102	87
	103	88
	106	93
	110	97
	111	98
	113	99
	114	99
	116	99
	121	104
	122	105
	123	106
	127	107
net/minecraft/block/entity/DaylightDetectorBlockEntity	9	9
	8	8
	9	9
net/minecraft/entity/mob/HuskEntity	77	75
	32	30
	68	66
	37	35
	73	71
	42	40
	74	72
	75	73
	77	75
	47	45
	52	50
	22	21
	23	22
	57	55
	26	25
	58	56
	27	25
	59	57
	60	58
	63	61
net/minecraft/world/gen/carver/CaveCarver	143	222
	129	212
	130	213
	133	216
	135	219
	139	222
	140	222
	143	222
	19	17
	20	18
	24	21
	29	34
	30	35
	32	37
	34	38
	35	39
	36	40
	38	41
	39	42
	40	43
	41	45
	43	47
	44	48
	46	49
	47	50
	48	51
	49	52
	52	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	63	85
	67	89
	71	93
	72	94
	73	95
	75	98
	79	102
	83	119
	84	120
	88	121
	89	122
	92	145
	94	146
	95	147
	97	148
	98	149
	100	151
	101	152
	102	153
	104	154
	105	155
	106	156
	107	157
	109	158
	110	159
	111	160
	113	161
	114	162
	115	163
	116	164
	119	165
	120	166
	121	187
	122	208
	125	211
net/minecraft/entity/ai/goal/RaidGoal	44	40
	32	28
	33	29
	36	31
	37	32
	42	38
	43	39
	44	40
	15	13
	17	14
	20	17
	24	21
	25	22
	29	26
	30	27
net/minecraft/scoreboard/ScoreboardCriterion	141	162
	65	85
	66	86
	130	153
	67	87
	71	91
	135	158
	75	95
	76	96
	141	162
	79	99
	80	100
	81	101
	82	102
	83	103
	22	30
	86	106
	23	30
	24	30
	90	110
	91	111
	92	112
	94	114
	95	115
	96	116
	98	117
	99	119
	103	124
	107	128
	111	132
	115	136
	126	149
	127	150
net/minecraft/data/advancement/vanilla/VanillaAdvancementProviders	15	14
	12	11
	15	14
net/minecraft/block/AbstractCoralBlock	97	97
	65	61
	70	75
	71	76
	74	79
	75	80
	77	81
	82	86
	83	87
	88	92
	89	93
	29	25
	93	97
	30	26
	94	97
	31	27
	97	97
	37	33
	38	34
	40	36
	43	39
	44	40
	47	42
	48	43
	49	44
	52	48
	58	55
	60	56
net/minecraft/entity/ai/brain/sensor/PiglinSpecificSensor	141	124
	128	118
	131	118
	136	122
	137	123
	138	124
	139	124
	141	124
	36	33
	57	50
	59	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	70	60
	71	61
	74	62
	75	64
	76	65
	77	66
	78	67
	79	68
	80	69
	81	70
	82	71
	85	74
	86	75
	87	76
	88	77
	89	78
	90	79
	91	80
	93	82
	94	83
	95	84
	97	87
	98	88
	100	90
	101	95
	102	91
	103	92
	107	99
	108	99
	109	100
	110	101
	114	105
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	127	118
net/minecraft/recipe/MapExtendingRecipe	76	69
	66	59
	71	64
	76	69
	16	17
	17	20
	18	20
	19	20
	20	20
	28	23
	32	27
	33	28
	35	30
	37	31
	38	32
	40	34
	41	35
	42	36
	45	38
	46	38
	49	38
	54	46
	55	47
	56	48
	60	52
	61	53
	62	54
	63	55
net/minecraft/world/gen/feature/VegetationPatchFeatureConfig	52	62
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	16	15
	48	58
	17	16
	49	59
	18	17
	50	60
	19	18
	51	61
	20	19
	52	62
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	27
net/minecraft/world/chunk/light/LevelPropagator	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/ServerWorldAccess	12	17
	11	16
	12	17
net/minecraft/util/ErrorReporter	248	234
	128	88
	129	89
	131	91
	132	92
	133	92
	134	93
	135	92
	138	96
	139	97
	141	100
	143	101
	144	102
	146	104
	149	107
	22	22
	150	108
	152	109
	153	114
	154	118
	27	27
	158	122
	160	123
	162	125
	163	126
	164	126
	165	127
	166	126
	169	130
	170	132
	171	133
	173	136
	46	42
	175	137
	178	140
	53	213
	187	149
	60	220
	192	150
	195	153
	67	227
	200	157
	201	158
	74	187
	203	159
	204	160
	206	161
	207	162
	208	163
	209	164
	81	234
	210	165
	212	166
	213	167
	88	51
	216	169
	217	170
	218	171
	220	173
	221	174
	224	177
	225	178
	98	58
	99	59
	102	62
	103	63
	104	64
	105	65
	234	195
	235	196
	108	68
	109	69
	110	70
	238	199
	111	71
	239	200
	240	201
	115	75
	244	204
	246	205
	120	80
	248	207
	121	81
	124	84
net/minecraft/block/SoulSandBlock	75	80
	32	28
	65	70
	66	71
	36	32
	70	75
	41	37
	75	80
	46	42
	51	47
	52	48
	23	23
	56	61
	57	62
	60	65
	31	27
net/minecraft/predicate/collection/CollectionPredicate	33	30
	16	15
	17	16
	33	30
	18	17
	19	18
	20	20
	25	25
	26	26
	29	28
	30	29
net/minecraft/predicate/item/BundleContentsPredicate	29	25
	18	15
	19	15
	20	16
	24	21
	29	25
net/minecraft/command/argument/CommandFunctionArgumentType	97	112
	65	70
	71	77
	72	81
	76	85
	77	86
	78	87
	80	89
	84	94
	21	21
	22	24
	88	100
	25	28
	92	106
	30	32
	31	33
	32	34
	33	35
	97	112
	36	38
	41	45
	46	50
	51	54
	52	55
	55	58
	60	65
net/minecraft/datafixer/fix/ItemNameFix	38	38
	19	18
	35	35
	20	19
	21	20
	38	38
	25	24
	26	25
	27	26
	29	28
net/minecraft/unused/packageinfo/PackageInfo6876	0	0
net/minecraft/entity/ai/brain/task/PacifyTask	16	19
	16	19
	9	9
	10	10
	11	11
	12	12
	13	16
	14	17
	15	18
net/minecraft/network/packet/s2c/play/EntityPositionS2CPacket	34	38
	33	37
	34	38
	23	28
	28	33
net/minecraft/loot/entry/SequenceEntry	65	63
	33	33
	65	39
	42	46
	43	47
	13	12
	45	49
	14	13
	49	52
	18	17
	54	57
	23	22
	55	58
	24	23
	25	24
	26	25
	28	27
	60	63
	29	28
	30	29
net/minecraft/entity/player/PlayerSkinType	35	35
	18	18
	19	20
	35	35
	25	25
	26	26
	27	27
	30	30
net/minecraft/server/dedicated/management/MethodDefintionException	7	6
	6	5
	7	6
net/minecraft/structure/rule/AxisAlignedLinearPosRuleTest	51	53
	32	34
	33	35
	34	36
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	12	13
	13	14
	45	47
	14	15
	46	48
	15	16
	16	17
	17	18
	18	20
	51	53
	27	29
	28	30
	30	32
	31	33
net/minecraft/entity/ai/brain/task/PrepareRamTask	196	209
	128	143
	132	147
	133	148
	134	149
	137	151
	139	152
	140	154
	141	155
	142	157
	143	158
	144	159
	145	160
	149	164
	150	165
	154	169
	156	170
	157	170
	158	170
	159	171
	160	172
	162	173
	166	178
	167	178
	171	182
	172	183
	173	183
	174	184
	54	71
	182	195
	183	196
	184	197
	185	198
	188	201
	61	82
	62	83
	63	84
	64	85
	192	205
	65	86
	66	87
	67	88
	68	89
	196	209
	72	92
	73	93
	74	94
	75	95
	76	96
	80	99
	81	100
	82	101
	83	102
	85	104
	89	107
	90	107
	95	111
	96	137
	99	112
	100	113
	102	114
	103	115
	104	116
	105	117
	106	118
	108	120
	109	121
	110	122
	111	123
	112	124
	114	127
	115	128
	116	129
	117	132
	121	137
	124	140
	125	141
	126	142
net/minecraft/block/LilyPadBlock	49	45
	48	44
	33	30
	49	45
	35	31
	36	32
	22	21
	38	34
	42	38
	28	25
	29	26
	47	43
net/minecraft/block/DispenserBlock	195	185
	128	119
	130	120
	131	121
	132	122
	133	123
	134	124
	136	126
	140	130
	141	131
	145	135
	150	140
	155	145
	156	146
	159	149
	163	153
	165	155
	166	156
	167	157
	168	158
	174	164
	179	169
	52	57
	184	174
	189	179
	63	61
	64	62
	194	184
	67	65
	195	185
	68	66
	71	69
	72	70
	73	71
	77	75
	78	76
	79	77
	81	80
	85	84
	86	85
	87	86
	88	101
	90	88
	92	89
	93	90
	94	91
	95	92
	96	101
	99	94
	100	95
	102	96
	103	97
	105	101
	108	104
	109	105
	111	107
	112	108
	113	108
	115	108
	119	113
	120	113
	122	113
	127	118
net/minecraft/enchantment/effect/entity/RunFunctionEnchantmentEffect	50	47
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	44	41
	46	43
	50	47
	25	22
	26	22
	27	23
	31	28
net/minecraft/world/gen/blockpredicate/WouldSurviveBlockPredicate	31	32
	20	22
	21	23
	22	24
	26	27
	11	12
	12	13
	13	14
	14	16
	31	32
net/minecraft/dialog/type/MultiActionDialog	26	25
	17	14
	18	15
	19	16
	20	17
	21	18
	22	20
	26	25
net/minecraft/world/chunk/LoggingChunkLoadProgress	83	83
	65	66
	69	70
	70	79
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	79	79
	83	83
	24	21
	25	22
	26	23
	29	26
	33	30
	38	35
	39	54
	41	36
	42	37
	43	38
	44	39
	46	42
	47	43
	48	45
	49	48
	50	51
	52	54
	56	58
	57	66
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/resource/ResourcePackInfo	23	17
	20	15
	21	15
	22	16
	23	17
net/minecraft/world/gen/feature/GeodeLayerThicknessConfig	25	27
	21	23
	22	24
	23	25
	8	9
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/loot/function/FurnaceSmeltLootFunction	53	54
	34	34
	35	35
	38	37
	39	38
	40	41
	41	42
	43	43
	44	44
	48	48
	49	49
	21	20
	53	54
	24	24
	25	25
	29	29
net/minecraft/registry/tag/TagBuilder	37	40
	16	19
	33	36
	20	23
	21	24
	37	40
	25	28
	12	15
	29	32
net/minecraft/world/gen/feature/SeagrassFeature	49	51
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	44	44
	46	47
	17	18
	49	51
	18	19
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
net/minecraft/network/packet/s2c/play/CommonPlayerSpawnInfo	54	53
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	29	28
	30	29
	31	30
